This is XeTeX, Version 3.14159265-2.6-0.99999 (MiKTeX 2.9.6630 64-bit) (preloaded format=xelatex 2018.6.10)  1 JUL 2018 15:11
entering extended mode
**./Continuous-Integration.tex
(Continuous-Integration.tex
LaTeX2e <2017-04-15>
Babel <3.18> and hyphenation patterns for 75 language(s) loaded.
 \TU/lmr/m/it/10 te- 
 []


Overfull \hbox (17.0pt too wide) in paragraph at lines 8--9
 \TU/lmr/m/it/10 gra- 
 []


Overfull \hbox (17.12pt too wide) in paragraph at lines 8--9
 \TU/lmr/m/it/10 tion 
 []


Overfull \hbox (7.16pt too wide) in paragraph at lines 8--9
 \TU/lmr/m/it/10 is 
 []


Overfull \hbox (17.0pt too wide) in paragraph at lines 8--9
 \TU/lmr/m/it/10 ver- 
 []


Overfull \hbox (6.65pt too wide) in paragraph at lines 8--9
 \TU/lmr/m/it/10 i- 
 []


Overfull \hbox (14.82pt too wide) in paragraph at lines 8--9
 \TU/lmr/m/it/10 fied 
 []


Overfull \hbox (9.46pt too wide) in paragraph at lines 8--9
 \TU/lmr/m/it/10 by 
 []


Overfull \hbox (10.73pt too wide) in paragraph at lines 8--9
 \TU/lmr/m/it/10 an 
 []


Overfull \hbox (14.06pt too wide) in paragraph at lines 8--9
 \TU/lmr/m/it/10 au- 
 []


Overfull \hbox (12.01pt too wide) in paragraph at lines 8--9
 \TU/lmr/m/it/10 to- 
 []


Overfull \hbox (25.81pt too wide) in paragraph at lines 8--9
 \TU/lmr/m/it/10 mated 
 []


Overfull \hbox (20.71pt too wide) in paragraph at lines 8--9
 \TU/lmr/m/it/10 build 
 []


Overfull \hbox (16.36pt too wide) in paragraph at lines 8--9
 \TU/lmr/m/it/10 (in- 
 []


Overfull \hbox (21.22pt too wide) in paragraph at lines 8--9
 \TU/lmr/m/it/10 clud- 
 []


Overfull \hbox (13.29pt too wide) in paragraph at lines 8--9
 \TU/lmr/m/it/10 ing 
 []


Overfull \hbox (19.42pt too wide) in paragraph at lines 8--9
 \TU/lmr/m/it/10 test) 
 []


Overfull \hbox (8.43001pt too wide) in paragraph at lines 8--9
 \TU/lmr/m/it/10 to 
 []


Overfull \hbox (13.29pt too wide) in paragraph at lines 8--9
 \TU/lmr/m/it/10 de- 
 []


Overfull \hbox (15.33pt too wide) in paragraph at lines 8--9
 \TU/lmr/m/it/10 tect 
 []


Overfull \hbox (12.27pt too wide) in paragraph at lines 8--9
 \TU/lmr/m/it/10 in- 
 []


Overfull \hbox (11.5pt too wide) in paragraph at lines 8--9
 \TU/lmr/m/it/10 te- 
 []


Overfull \hbox (17.0pt too wide) in paragraph at lines 8--9
 \TU/lmr/m/it/10 gra- 
 []


Overfull \hbox (17.12pt too wide) in paragraph at lines 8--9
 \TU/lmr/m/it/10 tion 
 []


Overfull \hbox (12.4pt too wide) in paragraph at lines 8--9
 \TU/lmr/m/it/10 er- 
 []


Overfull \hbox (17.13pt too wide) in paragraph at lines 8--9
 \TU/lmr/m/it/10 rors 
 []


Overfull \hbox (9.2pt too wide) in paragraph at lines 8--9
 \TU/lmr/m/it/10 as 
 []


Overfull \hbox (29.66pt too wide) in paragraph at lines 8--9
 \TU/lmr/m/it/10 quickly 
 []


Overfull \hbox (9.2pt too wide) in paragraph at lines 8--9
 \TU/lmr/m/it/10 as 
 []


Overfull \hbox (17.38pt too wide) in paragraph at lines 8--9
 \TU/lmr/m/it/10 pos- 
 []


Overfull \hbox (10.74pt too wide) in paragraph at lines 8--9
 \TU/lmr/m/it/10 si- 
 []


Overfull \hbox (11.76pt too wide) in paragraph at lines 8--9
 \TU/lmr/m/it/10 ble 
 []


Overfull \hbox (5.43pt too wide) in paragraph at lines 8--9
 [] 
 []

Missing character: There is no E in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no T in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no I in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no C in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no C in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no B in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
